year,country,cp_membership,cp_membership_num,as_of,legal_status,sino-soviet_dispute,pdf_page,notes
1969,Canada,2500 (est),2500,,,Pro-Soviet,,
1969,Central African Republic,Nil,0,,,,,
1969,Ceylon,2300 (est) 2,2300,,,Open split,,
1969,Chad,Nil,0,,,,,
1969,Chile,45000,45000,,,Pro-Soviet,,
1969,"China, Communist",17000000 (claim),17000000,,In power,(Chinese),,
1969,"China, Republic of",Negligible,0,,Proscribed 7/47,,,
1969,Colombia,9000 (est) 2,9000,,,Open split,,
1969,Comoro Islands,Nil,0,,,,,
1969,Congo (Brazzaville),Nil,0,,,,,
1969,Congo (Kinshasa),Negligible,0,,,,,
1969,Costa Rica,600 (est),600,,Proscribed 7/48,Pro-Soviet,,
1969,Cuba,60000 (claim),60000,,In power,Independent,,
1969,Cyprus,13000 (est),13000,,,Pro-Soviet,,
1969,Czechoslovakia,1700000 (claim),1700000,,In power,Pro-Soviet,,
1969,Dahomey,Nil,0,,,,,
1969,Denmark,6000 (est),6000,,,Pro-Soviet,,
1969,Dominican Republic,1100 (est) 6,1100,,Proscribed 1947,(see text),,
1969,Ecuador,1650 (est) 2,1650,,Proscribed 7/63 (see text),Open split,,
1969,Egypt (see UAR),,,,,,,
1969,El Salvador,200 (est),200,,Proscribed 1928,Pro-Soviet,,
1969,Ethiopia,Nil,0,,,,,
1969,Fernando Po (Guinea Equatorial),Nil,0,,,,,
1969,Finland,49000 (est),49000,,,Pro-Soviet,,
1969,France,275000 (est) 2,275000,,,Open split,,
1969,French Overseas Departments listed separately,,,,,,,
1969,French Territory of the Afars and Issas (FTAI),Nil,0,,,,,
1969,Gabon,Nil,0,,,,,
1969,Gambia,Nil,0,,,,,
1969,"Germany, East",1769912 (claim),1769912,,In power,Pro-Soviet,,
1969,"Germany, West",7000 (est) 2,7000,,(see text),Open split,,
1969,Ghana,Nil,0,,,,,
1969,Greece,27000 (est) 2 (see text),27000,,Proscribed 12/47,Pro-Soviet,,
1969,Guadeloupe,1300 (est),1300,,,Probably Pro-Soviet,,
1969,Guatemala,750 (est),750,,Proscribed 1954,Pro-Soviet,,
1969,"Guiana, French",Negligible,0,,,,,
1969,Guinea,Nil,0,,,,,
1969,"Guinea, Equatorial",Nil,0,,,,,
1969,"Guinea, Portuguese",Nil,0,,,,,
1969,Guyana,100 (see text),100,,,Unknown,,
1969,Haiti,Unknown,N/A,,Proscribed 2/48,Pro-Soviet,,
1969,Honduras,300 (est) 2,300,,Proscribed,Pro-Soviet,,
1969,Hong Kong,Part of Chinese Party,N/A,,Proscribed 1949,,,
1969,Hungary,600000 (claim),600000,,In power,Pro-Soviet,,
1969,Iceland,1000 (est),1000,,,Pro-Soviet,,
1969,India,125000 (est) 2,125000,,,(see text),,
1969,Indonesia,5000 (est) (see text),5000,,Proscribed 3/66,Unknown,,
1969,Iran,1000 (est),1000,,Proscribed 1949,Pro-Soviet,,
1969,Iraq,2000 (est),2000,,Proscribed 1/60,Internal factions (see text),,
1969,Ireland,125 (est),125,,,Pro-Soviet,,
1969,Israel,2000 (est) 2 (see text),2000,,,Pro-Soviet,,
1969,Italy,1500000 (est) 2,1500000,,,Open split,,
1969,Ivory Coast,Nil,0,,,,,
1969,Jamaica,Negligible,0,,,,,
1969,Japan,250000 (est),250000,,,Independent,,
1969,Jordan,700 (est),700,,All parties proscribed 1957,Pro-Soviet,,
1969,Kenya,Nil,0,,,,,
1969,"Korea, North",1600000 (claim),1600000,,In power,Independent,,
1969,"Korea, South",Negligible,0,,Proscribed 12/48,,,
1969,Kuwait,Negligible,0,,,,,
1969,Laos,Unknown,N/A,,Neutral,,,
1969,Lebanon,6000 (est) 3,6000,,Proscribed 1939,Open split,,
1969,Lesotho,Negligible,0,,,Unknown,,
1969,Liberia,Nil,0,,,,,
1969,Libya,Negligible,0,,,Unknown,,
1969,Luxembourg,500 (est),500,,,Pro-Soviet,,
1969,Malagasy Republic,Negligible,0,,,Pro-Soviet,,
1969,Malawi,Nil,0,,,,,
1969,Malaysia,2000 (est),2000,,Proscribed 7/48,Pro-Chinese,,
1969,Maldive Islands,Nil,0,,,,,
1969,Mali,Nil,0,,,,,
1969,Malta,Nil,0,,,,,
1969,Martinique,700 (est),700,,,Pro-Soviet,,
1969,Mauritania,Nil,0,,,,,
1969,Mauritius,Negligible,0,,,Unknown,,
1969,Mexico,5250 (est) 2,5250,,,Open split,,
1969,"Mongolia, Outer",48570 (claim),48570,,In power,Pro-Soviet,,
1969,Morocco,600 (est),600,,See text,Neutral,,
1969,Mozambique (See Portuguese Africa),Nil,0,,,,,
1969,Namibia (South West Africa),Nil,0,,,,,
1969,Nepal,8000 (est),8000,,All parties proscribed 1960,Internal factions,,
1969,The Netherlands,11500 (est),11500,,,Independent,,
1969,Netherlands Realm Members (Western Hemisphere) Listed Separately,,,,,,,
1969,New Zealand,400 (est) 2,400,,,Open split,,
1969,Nicaragua,200 (est),200,,Proscribed 1945,Pro-Soviet,,
1969,Niger,Nil,0,,,,,
1969,Nigeria,Less than 1000 (est) (see text),500,,All parties proscribed 1967,Unknown,,
1969,Norway,2500 (est),2500,,,Independent,,
1969,Pakistan,1450 (est),1450,,Proscribed 7/54,Internal factions,,
1969,Panama,250 (est),250,,Proscribed 12/53,Pro-Soviet,,
1969,Paraguay,5000 (est) 2,5000,,Proscribed 10/36,Open split,,
1969,Peoples Republic of South Yemen,Negligible,0,,,Unknown,,
1969,Persian Gulf States,Negligible,0,,,Unknown,,
1969,Peru,5000 (est) 2,5000,,Proscribed,Open split,,
1969,Philippines,2000 (est),2000,,Proscribed 6/57,Neutral,,
1969,Poland,2030068,2030068,,In power,Pro-Soviet,,
1969,Portugal,2000 (est),2000,,Proscribed,Open split,,
1969,Portuguese Africa,Nil,0,,,,,
1969,Reunion,500 (est),500,,,Independent,,
1969,Rio Muni (See Spanish Africa),Nil,0,,,,,
1969,Romania,1800000 (claim),1800000,,In power,Independent,,
1969,Rwanda,Nil,0,,,,,
1969,San Marino -- Part of Italian Party,,,,,,,
1969,Saudi Arabia,Negligible,0,,,,,
1969,Senegal,Nil,0,,,,,
1969,Sierra Leone,Nil,0,,,,,
1969,Singapore,200 (est),200,,Proscribed 1948,Pro-Chinese,,
1969,Somali Republic,Nil,0,,,,,
1969,South Africa,(see text),N/A,,Proscribed 6/50,Pro-Soviet,,"""Perhaps a few hundred hard-core members still remain in South Africa"""
1969,Southern Rhodesia,Nil,0,,,,,
1969,South West Africa (see Namibia),,,,,,,
1969,Spain,5000 (est) 2,5000,,Proscribed 2/39,Open split,,
1969,Spanish Sahara,Nil,0,,,,,
1969,Sudan,7500 (est) (see text),7500,,Proscribed 12/65,Pro-Soviet,,
1969,Surinam,Nil,0,,,,,
1969,Swaziland,Nil,0,,,,,
1969,Sweden,29000 (est),29000,,,Independent,,
1969,Switzerland,4000 (est) 2,4000,,,Open split,,
1969,Syria,3000 (est) 2,3000,,Proscribed 1939,Open split (see text),,
1969,Tanzania,Nil,0,,,,,
1969,Thailand,2500,2500,,Proscribed 11/52,Pro-Chinese,,
1969,Togo,Nil,0,,,,,
1969,Trinidad and Tobago,Negligible,0,,,,,
1969,Tunisia,100 (est),100,,Proscribed 1/63,Pro-Soviet,,
1969,Turkey,1250 (est),1250,,Proscribed 1925,Pro-Soviet,,
1969,Uganda,Nil,0,,,,,
1969,USSR,13500000 (claim),13500000,,In power,(Soviet),,
1969,United Arab Republic,Nil (see text),0,,Proscribed,,,
1969,UK,32562 (claim),32562,,,Pro-Soviet,,
1969,Upper Volta,Nil,0,,,,,
1969,Uruguay,21000 (est),21000,,,Pro-Soviet,,
1969,Venezuela,5000 (est),5000,,"""Suspended"" 5/62",Pro-Soviet,,
1969,"Vietnam, North",766000 (claim),766000,,In power,Neutral,,
1969,"Vietnam, South",No estimate available (see text),N/A,,Proscribed 10/56,Neutral,,
1969,Yemen,Negligible,0,,,,,
1969,The Peoples Republic of South Yemen (See Arabian Peninsula),,,,,,,
1969,Yugoslavia,1013500,1013500,,In power,Independent,,
1969,Zambia,Nil,0,,,,,
1970,Afghanistan,400 (est) (see text),400,,,Pro-Soviet,,
1970,Albania,50000 (est),50000,,In power,Pro-Chinese,,
1970,Algeria,750 (est),750,,Proscribed 1963,Pro-Soviet,,
1970,Angola,Nil,0,,,,,
1970,Antilles (Netherlands),Nil,0,,,,,
1970,Argentina,55000,55000,,All parties dissolved 1966,Pro-Soviet,,
1970,Australia,4700 (est) 2,4700,,,(see text),,
1970,Austria,25000 (est) 2,25000,,,Open split,,
1970,Bahrain,Negligible,0,,,,,
1970,Barbados,None,0,,,,,
1970,Belgium,12500 (est) 2,12500,,,Open split,,
1970,"Berlin, West",6000,6000,,,Pro-Soviet,,
1970,Bolivia,5000 (est) 3 (see text),5000,,Proscribed 1967,Open split,,
1970,Botswana,Nil,0,,,,,
1970,Brazil,16000 (est) 4 (see text),16000,,Proscribed 1947,Open split,,
1970,Bulgaria,637300 (claim),637300,,In power,Pro-Soviet,,
1970,Burma,(see text),N/A,,Proscribed 10/63,(see text),,"""No estimate available"""
1970,Burundi,Nil,0,,,,,
1970,Cambodia,100 (est) (see text),100,,,Unknown,,
1970,Cameroon,Nil,0,,,,,
1970,Canada,2500 (est),2500,,,Pro-Soviet,,
1970,Central African Republic,Nil,0,,,,,
1970,Ceylon,2300 (est) 2,2300,,,Open split,,
1970,Chad,Nil,0,,,,,
1970,Chile,45000,45000,,,Pro-Soviet,,
1970,"China, Communist",17000000 (claim),17000000,,In power,(Chinese),,
1970,"China, Republic of",Negligible,0,,Proscribed 7/47,,,
1970,Colombia,9000 (est) 2,9000,,,Open split,,
1970,Comoro Islands,Nil,0,,,,,
1970,Congo (Brazzaville),Nil,0,,,,,
1970,Congo (Kinshasa),Negligible,0,,,,,
1970,Costa Rica,600 (est),600,,Proscribed,Pro-Soviet,,
1970,Cuba,120000 (claim),120000,,In power,Independent,,
1970,Cyprus,13000 (est),13000,,,Pro-Soviet,,
1970,Czechoslovakia,1650000,1650000,,In power,Pro-Soviet,,
1970,Dahomey,Nil,0,,,,,
1970,Denmark,6000 (est),6000,,,Pro-Soviet,,
1970,Dominican Republic,1100 (est) 6,1100,,Proscribed,(see text),,
1970,Ecuador,1650 (est) 2,1650,,Proscribed,Open split,,
1970,Egypt (see UAR),,,,,,,
1970,El Salvador,200 (est),200,,Proscribed,Pro-Soviet,,
1970,Ethiopia,Nil,0,,All parties,,,
1970,Finland,46700 (claim),46700,,,Pro-Soviet,,
1970,France,275000 (est) 2,275000,,,Open split,,
1970,French Overseas Departments listed separately,,,,,,,
1970,French Territory of the Afars and Issas (FTAI),Nil,0,,,,,
1970,Gabon,Nil,0,,,,,
1970,Gambia,Nil,0,,,,,
1970,"Germany, East",1769900 (claim),1769900,,In power,Pro-Soviet,,
1970,"Germany, West",8000 (est) 2 (see text),8000,,(see text),Open split,,
1970,Ghana,Nil,0,,,,,
1970,Greece,28000 (est) 2 (see text),28000,,Proscribed 12/47,Pro-Soviet,,
1970,Guadeloupe,1500 (est),1500,,,Probably Pro-Soviet,,
1970,Guatemala,750 (est),750,,Proscribed,Pro-Soviet,,
1970,"Guiana, French",Negligible,0,,,Unknown,,
1970,Guinea,Nil,0,,,,,
1970,"Guinea, Equatorial",Nil,0,,,,,
1970,"Guinea, Portuguese",Nil,0,,,,,
1970,Guyana,100 (see text),100,,,Pro-Soviet,,
1970,Haiti,Unknown,N/A,,Proscribed 2/48,Pro-Soviet,,
1970,Honduras,300 (est) 2,300,,Proscribed,Pro-Soviet,,
1970,Hong Kong,Part of Chinese Party,N/A,,Proscribed 1949,,,
1970,Hungary,600000 (claim),600000,,In power,Pro-Soviet,,
1970,Iceland,1000 (est),1000,,,Pro-Soviet,,
1970,India,124000 (est) 3 (see text),124000,,,(see text),,
1970,Indonesia,(see text),N/A,,Proscribed 3/66,Unknown,,
1970,Iran,500 (est),500,,Proscribed 1949,Pro-Soviet,,
1970,Iraq,2000 (est),2000,,Proscribed 1/60,Internal factions (see text),,
1970,Ireland,125 (est),125,,,Pro-Soviet,,
1970,Israel,2000 (est) 2 (see text),2000,,,(see text),,
1970,Italy,1500000 (est) 2,1500000,,,Open split,,
1970,Ivory Coast,Nil,0,,,,,
1970,Jamaica,Negligible,0,,,,,
1970,Japan,250000 (est),250000,,,Independent,,
1970,Jordan,700 (est),700,,All parties proscribed 1957,Pro-Soviet,,
1970,Kenya,Nil,0,,,,,
1970,"Korea, North",1600000 (claim),1600000,,In power,Neutral,,
1970,"Korea, South",Nil,0,,Proscribed 12/48,,,
1970,Kuwait,Negligible,0,,,,,
1970,Laos,Unknown,N/A,,,Neutral,,
1970,Lebanon,1500 (est) 3 (see text),1500,,Proscribed 1939,Open split,,
1970,Lesotho (see Botswana),Negligible,0,,,Unknown,,
1970,Liberia,Nil,0,,,,,
1970,Libya,Negligible,0,,,Unknown,,
1970,Luxembourg,500 (est),500,,,Pro-Soviet,,
1970,Malagasy Republic,Negligible,0,,,Pro-Soviet,,
1970,Malawi,Nil,0,,,,,
1970,Malaysia,2000 (est),2000,,Proscribed 7/48,Pro-Chinese,,
1970,Maldive Islands,Nil,0,,,,,
1970,Mali,Nil,0,,,,,
1970,Malta,Nil,0,,,,,
1970,Martinique,1300 (est),1300,,,Pro-Soviet,,
1970,Mauritania,Nil,0,,,,,
1970,Mauritius,Negligible,0,,,Unknown,,
1970,Mexico,5000 (est),5000,,,,,
1970,"Mongolia, Outer",48600 (claim),48600,,In power,Pro-Soviet,,
1970,Morocco,400 (est),400,,Proscribed,Neutral,,
1970,Mozambique (See Portuguese Africa),Nil,0,,,,,
1970,Namibia (South West Africa),Nil,0,,,,,
1970,Nepal,9000 (est),9000,,All parties proscribed 1960,Internal factions,,
1970,The Netherlands,11000 (est),11000,,,Independent,,
1970,Netherlands Realm Members (Western Hemisphere) Listed Separately,,,,,,,
1970,New Zealand,400 (est) 2,400,,,,,
1970,Nicaragua,200 (est),200,,Proscribed 1945,Pro-Soviet,,
1970,Niger,Nil,0,,,,,
1970,Nigeria,Less than 1000 (est) (see text),500,,All parties proscribed 1967,Pro-Soviet,,
1970,Norway,2500 (est),2500,,,Pro-Soviet,,"[Technically says ""2,5000"" lol]"
1970,Pakistan,1450 (est),1450,,Proscribed 7/54,Internal factions,,
1970,Panama,250 (est),250,,Proscribed 12/53,Pro-Soviet,,
1970,Paraguay,4500 (est) 2,4500,,Proscribed 10/36,Open split,,
1970,Peoples Republic of South Yemen,Negligible,0,,,Unknown,,
1970,Persian Gulf States,Negligible,0,,,,,
1970,Peru,5000 (est) 2,5000,,Proscribed,Open split,,
1970,Philippines,2000 (est),2000,,Proscribed 6/57,Neutral,,
1970,Poland,2030000 (claim),2030000,,In power,Pro-Soviet,,
1970,Portugal,2000 (est),2000,,Proscribed,Open split,,
1970,Portuguese Africa,Nil,0,,,,,
1970,Reunion,500 (est),500,,,Independent,,
1970,Romania,1924 (claim),1924000,,In power,Independent,,"[It says ""1,924"" but I feel like it has to be 1,924,000 unless they suddenly lost like 2 million members…]"
1970,Rwanda,Nil,0,,,,,
1970,San Marino -- Part of Italian Party,,,,,,,
1970,Saudi Arabia,Negligible,0,,,Unknown,,
1970,Senegal,Negligible,0,,Proscribed (see text),,,
1970,Sierra Leone,Nil,0,,,,,
1970,Singapore,200 (est),200,,Proscribed 1948,Pro-Chinese,,
1970,Somali Republic,Nil,0,,,,,
1970,South Africa,100 (see text),100,,Proscribed 6/50,Pro-Soviet,,
1970,Southern Rhodesia,Nil,0,,,,,
1970,South West Africa (see Namibia),,,,,,,
1970,Spain,5000 (est) 2,5000,,Proscribed 2/39,Open split,,
1970,Spanish Sahara,Nil,0,,,,,
1970,Sudan,7500 (est) (see text),7500,,Proscribed 12/65,Pro-Soviet,,
1970,Surinam,Nil,0,,,,,
1970,Swaziland (see Botswana),Nil,0,,,,,
1970,Sweden,24000 (est),24000,,,Independent,,
1970,Switzerland,4500 (est) 2,4500,,,Open split,,
1970,Syria,3000 (est) 2,3000,,Proscribed 1939,Open split,,
1970,Tanzania,Nil,0,,,,,
1970,Thailand,1000,1000,,Proscribed 11/52,Pro-Chinese,,
1970,Togo,Nil,0,,,,,
1970,Trinidad and Tobago,Negligible,0,,,,,
1970,Tunisia,100 (est),100,,Proscribed 1/63,Pro-Soviet,,
1970,Turkey,1250 (est),1250,,Proscribed 1925,Pro-Soviet,,
1970,Uganda,Nil,0,,,,,
1970,USSR,14000000 (claim),14000000,,In power,(Soviet),,
1970,United Arab Republic,Nil (see text),0,,Proscribed,,,
1970,UK,30600 (est),30600,,,Pro-Soviet,,
1970,Upper Volta,Nil,0,,,,,
1970,Uruguay,20000 (est) (see text),20000,,,Pro-Soviet,,
1970,Venezuela,8000 (est),8000,,Legalized 12/68,Pro-Soviet,,
1970,"Vietnam, North",766000 (claim),766000,,In power,Neutral,,
1970,"Vietnam, South",No estimate available (see text),N/A,,Proscribed 10/56,Neutral,,
1970,Yemen,Negligible,0,,,,,
1970,Yugoslavia,1146100,1146100,,In power,Independent,,
1970,Zambia,Nil,0,,,,,
1971,Afghanistan,400 e (see text),400,,,Pro-Soviet,,
1971,Albania,75670 c,75670,,In power,Pro-Chinese,,
1971,Algeria,400 e,400,,Proscribed 63,Pro-Soviet,,
1971,Angola,Nil,0,,,,,
1971,Antilles (Netherlands),Nil,,,,,,
1971,Argentina,60000 (estimate),60000,,All parties dissolved 66,Pro-Soviet,,
1971,Australia,3900 e 2,3900,,,(see text),,
1971,Bahrain,Negligible,0,,,,,
1971,Barbados,Nil,0,,,,,
1971,Belgium,12500 e 2,12500,,,Open split,,
1971,West Berlin,6000,6000,,,Pro-Soviet,,
1971,Bolivia,4500 e 3 (see text),4500,,Proscribed 67,Open split,,
1971,Botswana,Nil,0,,,,,
1971,Brazil,14000 e 4 (see text),14000,,Proscribed 47,Open split,,
1971,Bulgaria,637300 c,637300,,In power,Pro-Soviet,,
1971,Burma,(see text),N/A,,Proscribed 10/63,Pro-Chinese,,
1971,Burundi,Nil,0,,,,,
1971,Cambodia,(see text),1000,,,,,
1971,Cameroon,Nil,0,,,,,
1971,Canada,2000 e,2000,,,Pro-Soviet,,
1971,Central African Republic,Nil,0,,,,,
1971,Ceylon,2300 e 2,2300,,,open split,,
1971,Chad,Nil,0,,,,,
1971,Chile,45000 e,45000,,,soviet,,
1971,China,17000000 c,17000000,,in power,,,
1971,Taiwan,Negligible,0,,proscribed 7/47,,,
1971,Colombia,9000 e 2,9000,,,open split,,
1971,Comoro Islands,Nil,0,,,,,
1971,Congo (Brazzaville),Nil,0,,,,,
1971,Congo (Kinshasa),Negligible,0,,,,,
1971,Council of the Entente,Nil,0,,,,,
1971,Costa Rica,1000 e,1000,,proscribed,soviet,,
1971,Cuba,125000 c,125000,,in power,independent,,
1971,Cyprus,13000 e,13000,,,soviet,,
1971,Czechoslovakia,1200000 e,1200000,,in power,soviet,,
1971,Dahomey,Nil,0,,,,,
1971,Denmark,5000 e,5000,,,soviet,,
1971,Dominican Republic,1680 e 6,1680,,proscribed,(see text),,
1971,Ecuador,1250 e 2,1250,,proscribed,open split,,
1971,Egypt (see UAR),Negligible (see text),0,,proscribed (see text),,,
1971,El Salvador,100 e,100,,proscribed,soviet,,
1971,Ethiopia,Nil,0,,,,,
1971,Finland,47000 c,47000,,,soviet,,
1971,France,275000 e 2,275000,,,open split,,
1971,French Territory of the Afars and Issas (FTAI),Nil,0,,,,,
1971,Gabon,Nil,0,,,,,
1971,Gambia,Nil,0,,,,,
1971,East Germany,1900000 c,1900000,,in power,soviet,,
1971,West Germany,22500 e 2 (see text),22500,,(see text),open split,,
1971,Ghana,Nil,0,,,,,
1971,Greece,28000 e 2 (see text),28000,,proscribed 12/47,soviet,,
1971,Guadeloupe,1500 e ,1500,,,probably pro-soviet,,
1971,Guatemala,750 e,750,,proscribed,soviet,,
1971,French Guiana,Negligible,0,,,unknown,,
1971,Guinea,Nil,0,,,,,
1971,Equatorial Guinea,Nil,0,,,,,
1971,Guinea-Bissau,Nil,0,,,,,
1971,Guyana,100 (see text),100,,,soviet,,
1971,Haiti,Unknown,N/A,,proscribed 2/48,soviet,,
1971,Honduras,300 e 2 (see text),300,,proscribed,soviet,,
1971,Hong Kong,Part of Chinese Party,N/A,,proscribed 49,,,
1971,Hungary,662400 c,662400,,in power,soviet,,
1971,Iceland,1000 e,1000,,,soviet,,
1971,India,144500 e 3 (see text),144500,,,(see text),,
1971,Indonesia,(see text),3000,,proscribed 3/66,unknown,,
1971,Iran,500 e,500,,proscribed 49,soviet,,
1971,Iraq,2000 e,2000,,proscribed 1/60,internal factions (see text),,
1971,Ireland,200 e,200,,,soviet,,
1971,Israel,2000 e 2 see text,1000,,,(see text),,
1971,Palestine,1000,1000,,,,,
1971,Italy,1500000 e,1500000,,,open split,,
1971,Ivory Coast,Nil,0,,,,,
1971,Jamaica,Negligible,0,,,,,
1971,Japan,300000 e,300000,,,independent,,
1971,Jordan,700 e,700,,all parties dissolved 57,soviet,,
1971,Kenya,Nil,0,,,,,
1971,North Korea,1600000 c,1600000,,in power,neutral,,
1971,South Korea,Nil,0,,proscribed 12/48,,,
1971,Kuwait,Negligible,0,,,,,
1971,Laos,13000 e,13000,,,neutral,,
1971,Lebanon,1500 e 3 (see text),1500,,,open split,,
1971,Lesotho,Negligible,0,,,unknown,,
1971,Liberia,Nil,0,,,,,
1971,Libya,Negligible,0,,,unknown,,
1971,Luxembourg,500 e,500,,,soviet,,
1971,Madagascar,Negligible,0,,,,,
1971,Malawi,Nil,0,,,,,
1971,Malaysia,2000 e,2000,,proscribed 7/48,chinese,,
1971,Maldive Islands,Nil,0,,,,,
1971,Mali,Nil,0,,,,,
1971,Malta,100,100,,,soviet,,
1971,Martinique,1300 e,1300,,,soviet,,
1971,Mauritania,Nil,0,,,,,
1971,Mauritius,Negligible,0,,,unknown,,
1971,Mexico,5000 e,5000,,,,,
1971,Mongolia,48600 c,48600,,in power,soviet,,
1971,Morocco,300 e,300,,proscribed,neutral,,
1971,Mozambique,Nil,0,,,,,
1971,Namibia (South West Africa),Nil,0,,,,,
1971,Nepal,9000 e,9000,,all parties proscribed 60,internal factions,,
1971,Netherlands,11000 e,11000,,,independent,,
1971,New Zealand,300 e 2,300,,,open split,,
1971,Nicaragua,100 e,100,,proscribed 45,soviet,,
1971,Niger,Nil,0,,,,,
1971,Nigeria,Less than 1000 e (see text),500,,all parties proscribed 66,soviet,,
1971,Norway,2000 e,2000,,,soviet,,
1971,Pakistan,1450 e,1450,,proscribed 7/54,internal factions,,
1971,Panama,125 e,125,,proscribed 12/53,soviet,,
1971,Paraguay,4500 e 2,4500,,proscribed 10/36,open split,,
1971,People's Democratic Republic of Yemen,Negligible,0,,,unknown,,
1971,Persian Gulf States,Negligible,0,,,unknown,,
1971,Peru,3200 e 2,3200,,(see text),open split,,
1971,Philippines,2000 e,2000,,proscribed 6/57,(see text),,
1971,Poland,2296000 c,2296000,,in power,soviet,,
1971,Portugal,2000 e 2,2000,,proscribed,open split,,
1971,Portuguese Africa,Nil,0,,,,,
1971,Reunion,500 e,500,,,independent,,
1971,Romania,1999700,1999700,,in power,independent,,
1971,Rwanda,Nil,0,,,,,
1971,San Marino -- Part of Italian Party,,,,,,,
1971,Saudi Arabia,Negligible,0,,,unknown,,
1971,Senegal,Negligible,0,,proscribed (see text),unknown,,
1971,Seychelles,Nil,0,,,,,
1971,Sierra Leone,Nil,0,,,,,
1971,Singapore,200 e,200,,proscribed 48,chinese,,
1971,Somalia,Nil,0,,,,,
1971,South Africa,100 (see text),100,,proscribed 6/50,soviet,,
1971,South West Africa (see Namibia),,,,,,,
1971,Southern Rhodesia,Nil,0,,,,,
1971,Spain,5000 e 2,5000,,proscribed 2/39,open split,,
1971,Spanish Sahara,Nil,0,,,,,
1971,Sudan,7500 e (see text),7500,,(see text),soviet,,
1971,Suriname,Nil,0,,,,,
1971,Swaziland,Nil,0,,,,,
1971,Sweden,17000 e 2,17000,,,open split,,
1971,Switzerland,3500 e 2,3500,,,open split,,
1971,Syria,3000 e 2,3000,,proscribed 39,open split,,
1971,Tanzania,Nil,0,,,,,
1971,Thailand,1000,1000,,proscribed 11/52,chinese,,
1971,Togo,Nil,0,,,,,
1971,Trinidad and Tobago,Negligible,0,,,,,
1971,Tunisia,100 e ,100,,proscribed 1/63,soviet,,
1971,Turkey,1250 e,1250,,proscribed 25,soviet,,
1971,Uganda,Nil,0,,,,,
1971,USSR,14254000 c,14254000,,in power,,,
1971,United Arab Republic,Negligible (see text),0,,proscribed (see text),,,
1971,UK,32000 e,32000,,,soviet,,
1971,Upper Volta,Nil,0,,,,,
1971,Uruguay,20000 e (see text),20000,,,soviet,,
1971,Venezuela,8000 e 2 (see text),8000,,legalized 12/68,soviet,,
1971,North Vietnam,1100000 c,1100000,,in power,neutral,,
1971,South Vietnam,No estimate available (see text),N/A,,proscribed 10/56,neutral,,
1971,North Yemen,Negligible,0,,,,,
1971,Yugoslavia,1146100,1146100,,in power,independent,,
1971,Zambia,Nil,0,,,,,
1972,Afghanistan,400 (est) (see text),400,,,Pro-Soviet,,
1972,Albania,87000 (claim),87000,,In power,Pro-Chinese,,
1972,Algeria,400 (est),400,,Proscribed 1962,Pro-Soviet,,
1972,Angola,Nil,0,,,,,
1972,Antilles (Netherlands),Nil,0,,,,,
1972,Argentina,60000 (est),60000,,All parties dissolved 1966,Pro-Soviet,,
1972,Australia,3900 (est) 2,3900,,,(see text),,
1972,Austria,25000 (est) 2,25000,,,Open split,,
1972,Bahrain,Nil,0,,,,,
1972,Barbados,Nil,0,,,,,
1972,Belgium,12500 (est) 2,12500,,,Open split,,
1972,"Berlin, West",6000 (est),6000,,,Pro-Soviet,,
1972,Bolivia,2800 (est) 3 (See text),2800,,Proscribed 1967,Open split,,
1972,Botswana,Nil,0,,,,,
1972,Brazil,13000 (est) 3 (see text),13000,,Proscribed 1947,Open split,,
1972,Bulgaria,700000 (claim),700000,,In power,Pro-Soviet,,
1972,Burma,(see text),N/A,,Proscribed 10/63,Pro-Chinese,,"""No estimate available"""
1972,Burundi,Nil,0,,,,,
1972,Cambodia,(see text),N/A,,,Pro-Chinese,,
1972,Cameroon,Nil,0,,,,,
1972,Canada,2000 (est),2000,,,Pro-Soviet,,
1972,Central African Republic,Nil,0,,,,,
1972,Ceylon,4000 (est) 2,4000,,,Open split,,
1972,Chad,Nil,0,,,,,
1972,Chile,90000 (est),90000,,,Pro-Soviet,,
1972,"China, People's Republic of",17000000 (claim),17000000,,In power,(Chinese),,
1972,"China, Republic of",Negligible,0,,Proscribed 7/47,,,
1972,Colombia,11000 (est) 2,11000,,,Open split,,
1972,Comoro Islands,Nil,0,,,,,
1972,Congo (Brazzaville),Nil,0,,,,,
1972,Congo (Kinshasa) (See Zaire),,,,,,,
1972,Costa Rica,1000 (est),1000,,Proscribed,Pro-Soviet,,
1972,"Council of the Entente (See also Dahomey, Ivory Coast, Niger, Togo, Upper Volta)",Nil,0,,,,,
1972,Cuba,125000 (claim),125000,,In power,Independent,,
1972,Cyprus,13000 (est),13000,,,Pro-Soviet,,
1972,Czechoslovakia,1200000 (est),1200000,,In power,Pro-Soviet,,
1972,Dahomey (See Council of the Entente),Nil,0,,,,,
1972,Denmark,5000 (est),5000,,,Pro-Soviet,,
1972,Dominican Republic,1400 (est) 6,1400,,Proscribed,(see text),,
1972,Ecuador,1200 (est) 2,1200,,Proscribed,Open split,,
1972,Egypt,(see text),0,,Proscribed,,,
1972,El Salvador,100 (est),100,,Proscribed,Pro-Soviet,,
1972,Ethiopia,Nil,0,,,,,
1972,Finland,47000 (claim),47000,,,Pro-Soviet,,
1972,France,275000 (est) 2,275000,,,(see text),,
